###  UQPCE v1.0.0 Output
###  Analysis of case: None
###  Analysis started: 2026-07-07 17:32:22.409650
###  Analysis finished: 2026-07-07 17:32:33.769698
###  Total compute time: 0:00:11.360048
--------------------------------------------------------------------------------

Mean of response 3.6559e+04
Variance of response 1.4519e+05
Mean error of surrogate 0.77501
Signal to noise ratio 1.8734e+05
95.0% Confidence Interval on Response [3.5826e+04 , 3.7323e+04]
Shapiro-Wilks test statistic is 0.9714, P-value is 0.0024938

Evidence exists that errors are not from a normal distribution

--------------------------------------------------------------------------------

The settings used to generate these results are:
--------------------------------------------------------------------------------


The input file used is:
Variable 0:
  name: delta_CD0
  distribution: normal
  mean: 1.0
  stdev: 0.01
  type: aleatory
Variable 1:
  name: delta_ks
  distribution: normal
  mean: 1.0
  stdev: 0.15
  type: aleatory
Variable 2:
  name: delta_e
  distribution: normal
  mean: 1.0
  stdev: 0.05
  type: aleatory
Variable 3:
  name: delta_eta
  distribution: normal
  mean: 1.0
  stdev: 0.10
  type: aleatory
Variable 4:
  name: delta_kv
  distribution: normal
  mean: 1.0
  stdev: 0.20
  type: aleatory
Variable 5:
  name: delta_alpha
  distribution: normal
  mean: 1.0
  stdev: 0.10
  type: aleatory
Variable 6:
  name: delta_kw
  distribution: normal
  mean: 1.0
  stdev: 0.08
  type: aleatory
Variable 7:
  name: delta_fsys
  distribution: normal
  mean: 1.0
  stdev: 0.10
  type: aleatory
Variable 8:
  name: delta_p
  distribution: normal
  mean: 1.0
  stdev: 0.20
  type: aleatory
Variable 9:
  name: delta_beta
  distribution: normal
  mean: 1.0
  stdev: 0.05
  type: aleatory
Variable 10:
  name: delta_Cf
  distribution: normal
  mean: 1.0
  stdev: 0.01
  type: aleatory
Settings:
    order: 2
    backend: Agg
    conv_threshold_percent: 0.000005
    aleat_samp_size: 25000
    track_convergence_off: True
    significance: 0.05
    plot: True
